"BPBM","genus","species","SVL","finger","toe","ft","anterior","posterior","ap","reference","toe_length","toe_webbing","IO_space","tympanum","palate","cartilaginous","ligamentous","pupil_horizontal","teeth","two_palate_folds","honk_call","whinny_call","rattle_call","peeping_call"
16119,"Auparoparo","insulana",23.3,1.429032258,0.9752822581,1.465249928,1.892753213,1.242647328,1.523162019,"",1,1,2,2,2,0,3,3,0,3,0,3,0,0
16228,"Oreophryne","inornata",39.1,3.525356843,3.162067304,1.114889882,2.543428486,2.428635556,1.047266429,"",1,3,2,1,0,0,3,3,0,3,3,0,0,0
16230,"Oreophryne","inornata",33.3,2.860195368,2.669852317,1.071293475,2.301330693,1.765703467,1.303350612,"",2,3,1,1,1,0,3,3,0,3,3,0,0,0
16233,"Oreophryne","inornata",39.4,3.544853269,3.14699733,1.126423984,2.040952587,1.819230677,1.121876743,"",1,2,2,1,1,0,3,3,0,3,3,0,0,0
16248,"Oreophryne","inornata",37.2,2.84621302,3.197403975,0.8901637208,2.360874954,2.180701233,1.082621919,"",2,2,1,1,1,0,3,3,0,3,3,0,0,0
16546,"Auparoparo","insulana",21.4,1.144993474,0.9187116422,1.246303433,1.450789852,1.266424395,1.145579521,"call_source_(Kraus_2016)",1,1,1,1,0,0,3,3,0,3,0,3,0,0
16547,"Auparoparo","insulana",21.8,1.256878199,0.9270404337,1.355796525,1.885402721,1.243650364,1.516023133,"Zweifel_1956",2,1,1,1,0,0,3,3,0,3,0,3,0,0
16548,"Auparoparo","insulana",21.3,1.22361239,0.8922670328,1.371352235,1.83687917,1.41421399,1.298869325,"",1,1,1,1,1,0,3,3,0,3,0,3,0,0
16549,"Auparoparo","insulana",16.9,0.8413503866,0.5286452914,1.591521575,1.539136302,1.087381916,1.415451443,"",1,1,1,1,3,0,3,3,0,3,0,3,0,0
17978,"Auparoparo","matawan",18.2,1.358733268,1.013208214,1.341020779,1.801642262,1.084173991,1.661764881,"Kraus_2016",1,1,2,1,2,0,3,3,0,3,0,0,3,0
17979,"Auparoparo","matawan",18.4,1.263048382,1.030667956,1.22546585,1.469490087,1.169594151,1.256410256,"",1,1,1,1,1,0,3,3,0,3,0,0,3,0
17980,"Auparoparo","matawan",19.7,1.212231703,1.048471977,1.15618894,1.656973643,1.275244183,1.299338327,"",1,1,1,2,2,0,3,3,0,3,0,0,3,0
17983,"Auparoparo","matawan",17.4,1.108305617,0.9125283138,1.214543812,1.469490087,1.169594151,1.256410256,"",1,1,2,1,1,0,3,3,0,3,0,0,3,0
17984,"Auparoparo","matawan",17.5,1.113606691,0.9691554468,1.149048581,1.783905023,1.117952374,1.595689642,"",1,1,1,1,2,0,3,3,0,3,0,0,3,0
18125,"Auparoparo","picticrus",26.3,1.448144591,1.207890917,1.198903453,1.998968389,1.29817316,1.539831858,"",1,2,2,2,1,0,3,3,0,3,0,3,0,0
18130,"Auparoparo","picticrus",27,2.23253218,1.52016837,1.468608493,2.072932327,1.550252488,1.337157878,"",2,1,1,1,1,0,3,3,0,3,0,3,0,0
18145,"Auparoparo","picticrus",29.2,2.205125732,1.378315555,1.599870017,2.754824772,1.569625178,1.755084469,"",1,1,1,2,2,0,3,3,0,3,0,3,0,0
18146,"Auparoparo","picticrus",27.8,2.578339478,1.703822472,1.513267679,2.339976787,1.465808259,1.59637304,"kraus_2016",1,1,1,2,1,0,3,3,0,3,0,3,0,0
18163,"Auparoparo","picticrus",26.3,1.612620985,1.222191427,1.319450414,2.023974064,1.316448374,1.537450388,"",1,1,1,1,2,0,3,3,0,3,0,3,0,0
22537,"Oreophryne","loriae",25,1.776862992,1.585277433,1.120853016,2.590564972,2.074293785,1.248890099,"",1,2,2,1,0,0,3,3,0,3,3,0,0,0
22538,"Oreophryne","loriae",22.7,1.546710307,1.437399938,1.07604729,1.687047288,1.236507592,1.364364683,"Kraus_2016",1,3,1,2,0,0,3,3,0,3,3,0,0,0
22785,"Oreophryne","parkeri",24.5,2.093401125,2.320807845,0.902013982,2.177705779,1.849129897,1.177692158,"",1,2,2,1,1,0,3,3,0,3,0,0,0,3
23485,"Oreophryne","biroi",29,2.070840373,1.528548841,1.354775403,2.195264431,1.6562628,1.325432432,"",2,2,1,1,2,0,3,3,0,3,0,0,3,0
27488,"Oreophryne","loriae",25.9,1.583981982,1.558440273,1.016389277,1.820981568,1.631306863,1.116271628,"",1,3,1,1,1,0,3,3,0,3,3,0,0,0
31472,"Oreophryne","parkeri",23.4,1.724686303,1.798339135,0.9590439699,2.00125,1.621014151,1.234566644,"Loveridge_1955",2,2,2,2,0,0,3,3,0,3,0,0,0,3
33673,"Oreophryne","notata",17.2,1.347355528,1.196400034,1.126174765,1.775757138,1.709129686,1.038983263,"",1,0,2,1,0,3,0,3,0,3,0,0,0,3
33674,"Oreophryne","notata",19.5,1.196400034,1.093434513,1.094167068,1.613057392,1.304974518,1.236083441,"",2,0,3,2,1,3,0,3,0,3,0,0,0,3
33697,"Oreophryne","notata",17.1,0.9758758289,0.8133893456,1.199764706,1.373010127,1.136583373,1.20801532,"Zweifel_2003",0,0,2,1,0,3,0,3,0,3,0,0,0,3
33706,"Oreophryne","notata",18.6,1.275346647,1.109797992,1.14917008,1.671263632,1.085003796,1.540329757,"",1,0,2,2,2,3,0,3,0,3,0,0,0,3
33772,"Oreophryne","notata",18.4,1.360896068,1.137309691,1.196592343,1.921629437,1.411743012,1.361175102,"",1,0,1,1,2,3,0,3,0,3,0,0,0,3
34647,"Oreophryne","parkeri",21.5,1.618252286,1.473425779,1.098292367,1.889283731,1.635443272,1.155212023,"call_source_(Kraus_2013)",1,2,2,1,1,0,3,3,0,3,0,0,0,3
34648,"Oreophryne","parkeri",24.2,2.205639844,1.862730932,1.184089342,2.574975909,1.512072923,1.702944262,"",1,2,2,2,2,0,3,3,0,3,0,0,0,3
34649,"Oreophryne","parkeri",22.5,2.110528439,1.831787011,1.152169126,2.074877854,1.817774511,1.141438524,"",1,2,1,1,2,0,3,3,0,3,0,0,0,3
34690,"Oreophryne","biroi",22.4,1.483630764,1.413093856,1.049916647,2.412853881,1.878949772,1.284150283,"",2,2,1,1,0,0,3,3,0,3,0,0,3,0
39517,"Auparoparo","phoebe",24.5,1.682718221,1.4285226,1.177943017,1.96943911,1.277647176,1.541457726,"",1,1,2,2,0,3,0,3,0,3,0,3,0,0
39521,"Auparoparo","phoebe",27.7,2.061154365,1.669731898,1.234422345,2.742335279,1.330047051,2.061833284,"",2,2,1,2,2,3,0,3,0,3,0,3,0,0
39522,"Auparoparo","phoebe",25.3,1.987004539,1.520096535,1.307156811,1.754201653,1.34911514,1.30026089,"kraus_2017",3,2,1,1,2,3,0,3,0,3,0,3,0,0
39523,"Auparoparo","phoebe",25,1.928604328,1.399886324,1.377686384,2.220107945,1.218415549,1.822127062,"",1,1,2,1,1,3,0,3,0,3,0,3,0,0
39526,"Auparoparo","phoebe",26.7,1.690719511,1.275570293,1.325461655,1.795419266,1.419148699,1.265138224,"",1,2,2,1,3,3,0,3,0,3,0,3,0,0
42014,"Auparoparo","penelopeia",21,1.39494512,1.018943729,1.369010947,1.667707434,1.252147175,1.331878126,"",1,3,0,1,2,0,3,3,0,3,0,3,0,0
42015,"Auparoparo","penelopeia",22.2,1.538694761,1.068659535,1.439836271,1.87085258,0.9352026543,2.000478261,"",1,2,0,1,1,0,3,3,0,3,0,3,0,0
42016,"Auparoparo","penelopeia",22.8,1.415958292,1.099449431,1.287879417,1.598677734,0.9292116743,1.72046669,"Kraus_2016",0,3,1,1,1,0,3,3,0,3,0,3,0,0
42017,"Auparoparo","penelopeia",20.8,1.401997268,0.9591650065,1.461685173,1.399953816,1.229072855,1.13903241,"",1,2,1,1,1,0,3,3,0,3,0,3,0,0
42018,"Auparoparo","penelopeia",22.5,1.714952381,1.128880952,1.519161411,1.738443675,1.201325025,1.447105187,"",1,3,0,1,0,0,3,3,0,3,0,3,0,0
47656,"Oreophryne","loriae",26.1,1.939630461,1.768036438,1.097053443,1.887275335,1.213482139,1.555255965,"",1,2,2,1,1,0,3,3,0,3,3,0,0,0
